20,1,24,48,3,1,44,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,25,20,3,0,3,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,26,48,3,1,44,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,27,23,3,0,3,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,28,48,3,1,44,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,29,20,3,0,3,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,30,20,3,0,3,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,31,20,3,0,53,0,1,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1,32,48,3,1,102,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1,33,31,3,53,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,34,20,3,0,4,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,35,20,3,0,4,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,36,48,3,1,45,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,37,20,3,0,4,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,38,48,3,1,45,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,39,23,3,0,4,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,40,48,3,1,45,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,41,20,3,0,4,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,42,20,3,0,4,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,43,48,3,1,45,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,44,8,3,1,1,1,4,64,0,64,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,32
20,1,45,20,3,0,2,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,46,20,3,0,2,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,47,48,3,1,43,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,48,20,3,0,2,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,49,48,3,1,43,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,50,20,3,0,2,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,51,48,3,1,43,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,52,23,3,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,53,48,3,1,43,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,54,20,3,0,2,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,55,8,3,1,1,1,2,64,0,64,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,32
20,1,56,8,3,1,1,1,6,64,0,64,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,32
20,1,57,20,3,0,6,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,58,48,3,1,47,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,59,20,3,0,6,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,60,48,3,1,47,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,61,20,3,0,6,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,62,48,3,1,47,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,63,23,3,0,6,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,64,48,3,1,47,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,65,20,3,0,6,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,70,20,3,0,6,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,71,20,3,0,53,0,1,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1,72,48,3,1,102,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1,73,8,3,1,1,1,1,64,0,64,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,32
20,1,74,20,3,0,1,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,75,23,3,0,1,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,76,48,3,1,42,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,77,20,3,0,1,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,78,48,3,1,42,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,79,20,3,0,1,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,80,48,3,1,42,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,81,20,3,0,1,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,82,48,3,1,42,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,83,20,3,0,1,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,84,20,2,0,51,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,1,85,48,2,1,101,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,86,105,2,1,51,0,0,64,0,0,0,0,1,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1,100,48,4,1,83,64,83,72,0,0,0,0,6,6,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,1,8,15,0,0,0,87,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
20,2,2,8,15,0,0,0,133,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
20,2,3,31,15,65,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,4,31,8,58,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,5,20,5,1,55,0,1,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,6,20,8,1,58,0,1,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,7,20,8,1,58,0,1,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,8,20,9,1,59,0,1,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,9,48,9,1,108,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,10,8,9,1,1,1,15,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,32
20,2,11,20,9,0,15,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,12,23,9,0,15,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,13,48,9,1,56,64,0,72,0,0,0,0,6,0,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,14,20,9,0,15,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,15,48,9,1,56,64,0,72,0,0,0,0,6,0,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,16,20,9,0,15,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,17,48,9,1,56,64,0,72,0,0,0,0,6,0,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,18,20,9,0,15,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,19,48,9,1,56,64,0,72,0,0,0,0,6,0,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,20,20,9,0,15,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,21,31,9,59,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,22,20,4,0,54,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,23,8,9,1,1,1,17,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,32
20,2,24,20,9,0,17,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,25,23,9,0,17,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,26,48,9,1,58,64,0,72,0,0,0,0,6,0,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,27,20,9,0,17,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,28,48,9,1,58,64,0,72,0,0,0,0,6,0,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,29,20,9,0,17,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,30,48,9,1,58,64,0,72,0,0,0,0,6,0,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,31,20,9,0,17,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,32,48,9,1,58,64,0,72,0,0,0,0,6,0,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,33,20,9,0,17,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,34,20,9,1,59,0,1,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,35,48,9,1,108,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,36,8,9,1,1,1,16,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,32
20,2,37,20,9,0,16,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,38,48,9,1,57,64,0,72,0,0,0,0,6,0,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,39,20,9,0,16,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,40,48,9,1,57,64,0,72,0,0,0,0,6,0,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,41,20,9,0,16,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,42,48,9,1,57,64,0,72,0,0,0,0,6,0,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,43,23,9,0,16,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,44,48,9,1,57,64,0,72,0,0,0,0,6,0,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,45,20,9,0,16,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,46,20,9,0,16,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,47,20,9,1,59,0,1,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,48,20,9,1,59,0,1,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,49,48,9,1,108,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,50,20,9,0,18,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,51,20,9,0,18,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,52,23,9,0,18,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,53,48,9,1,59,64,0,72,0,0,0,0,6,0,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,54,20,9,0,18,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,55,48,9,1,59,64,0,72,0,0,0,0,6,0,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,56,20,9,0,18,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,57,48,9,1,59,64,0,72,0,0,0,0,6,0,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,58,20,9,0,18,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,59,48,9,1,59,64,0,72,0,0,0,0,6,0,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,60,8,9,1,1,1,18,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,32
20,2,61,8,9,1,1,1,19,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,32
20,2,62,20,9,0,19,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,63,48,9,1,60,64,0,72,0,0,0,0,6,0,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,64,20,9,0,19,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,65,48,9,1,60,64,0,72,0,0,0,0,6,0,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,66,20,9,0,19,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,67,48,9,1,60,64,0,72,0,0,0,0,6,0,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,68,23,9,0,19,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,69,48,9,1,60,64,0,72,0,0,0,0,6,0,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,70,20,9,0,19,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,71,20,9,0,19,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,72,8,9,1,1,1,14,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,32
20,2,73,20,9,0,14,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,74,20,9,0,14,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,75,48,9,1,55,64,0,72,0,0,0,0,6,0,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,76,20,9,0,14,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,77,48,9,1,55,64,0,72,0,0,0,0,6,0,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,78,23,9,0,14,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,79,48,9,1,55,64,0,72,0,0,0,0,6,0,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,80,20,9,0,14,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,81,48,9,1,55,64,0,72,0,0,0,0,6,0,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,82,20,9,1,14,0,1,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,83,8,8,1,1,1,12,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,32
20,2,84,20,8,0,12,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,85,48,8,1,53,64,0,72,0,0,0,0,6,0,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,86,20,8,0,12,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,87,48,8,1,53,64,0,72,0,0,0,0,6,0,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,88,20,8,0,12,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,89,48,8,1,53,64,0,72,0,0,0,0,6,0,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,90,23,8,0,12,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,91,48,8,1,53,64,0,72,0,0,0,0,6,0,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,92,20,8,0,12,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,2,93,20,8,1,12,0,1,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,94,24,15,1,65,0,1,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,95,48,15,1,114,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,110,8,9,0,0,0,93,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
20,3,1,8,16,0,0,0,134,64,0,64,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
20,3,2,8,16,0,0,0,123,64,0,64,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
20,3,3,31,16,66,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,3,4,24,16,0,66,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,3,5,48,16,1,115,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,6,20,13,1,28,0,1,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,3,7,20,13,0,28,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,3,8,23,13,0,28,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,3,9,48,13,1,69,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,10,20,13,0,28,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,3,11,20,13,0,28,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,3,12,48,13,1,69,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,13,20,13,0,28,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,3,14,8,1,1,1,1,28,64,0,64,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,32
20,3,15,20,12,1,62,0,1,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,3,16,48,12,1,111,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,3,17,20,12,0,29,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,3,18,20,12,0,29,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,3,19,48,12,1,70,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,20,20,12,0,29,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,3,21,48,12,1,70,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,22,20,12,0,29,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,3,23,48,12,1,70,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,24,20,12,0,29,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,3,25,23,12,0,29,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,3,26,48,12,1,70,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,27,8,12,1,1,1,29,64,0,64,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,32
20,3,28,20,12,1,62,0,1,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,3,29,48,12,1,111,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,3,30,8,12,1,1,1,30,64,0,64,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,32
20,3,31,20,12,0,30,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,3,32,23,12,0,30,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,3,33,48,12,1,71,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,34,20,12,0,30,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,3,35,48,12,1,71,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,36,20,12,0,30,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,3,37,48,12,1,71,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,38,20,12,0,30,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,3,39,48,12,1,71,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,40,20,12,1,30,0,1,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,3,41,8,12,1,1,1,31,64,0,64,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,32
20,3,42,20,12,0,31,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,3,43,48,12,1,72,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,44,23,12,0,31,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,3,45,48,12,1,72,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,46,20,12,0,31,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,3,47,48,12,1,72,64,0,72,0,0,0,0,6,0,113,113,65,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,3,48,20,12,0,31,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
20,3,49,20,12,0,31,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,1,32
