120,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,25,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2,37,8,24,1,1,1,20,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,2,38,20,24,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,39,20,24,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,128,0,32
20,2,40,20,17,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,41,20,17,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,128,0,32
20,2,42,31,24,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,43,20,24,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,44,20,24,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,128,0,32
20,2,45,20,24,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,128,0,32
20,2,46,23,24,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,47,20,24,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,128,0,32
20,2,48,23,24,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,49,20,23,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,128,0,32
20,2,50,31,24,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,51,8,25,1,1,1,22,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,2,52,31,25,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,2,53,8,8,1,1,1,17,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,2,54,8,25,1,1,1,22,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,2,55,20,25,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,2,56,20,25,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,2,57,48,24,24,0,64,2,72,0,0,0,0,0,6,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,58,48,24,24,0,64,2,72,0,0,0,0,0,6,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,59,48,25,25,0,64,2,72,0,0,0,0,0,6,112,112,112,112,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,2,60,8,25,0,0,0,19,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
20,3,1,20,1,0,1,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,3,2,20,1,0,1,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,3,3,20,1,0,1,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,3,4,20,1,0,1,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,3,5,20,1,0,1,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,3,6,20,1,0,1,0,0,0,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,3,7,20,12,0,5,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,3,8,20,12,0,5,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,3,9,20,12,0,5,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,3,11,20,12,0,5,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,3,12,20,12,0,5,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,3,19,31,7,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,3,20,20,8,0,3,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,3,21,20,8,0,3,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,3,22,20,8,0,3,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,3,23,20,21,0,2,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,3,24,20,8,0,3,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,3,25,20,8,0,3,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,3,26,20,8,0,3,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,3,27,31,8,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,3,28,31,8,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,3,29,20,8,0,3,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,3,30,20,8,0,3,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,3,31,20,8,0,3,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,3,32,8,12,1,1,1,1,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,56
20,3,33,20,7,0,3,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,3,34,20,7,0,3,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,3,35,20,7,0,3,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,3,36,20,7,0,3,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,3,37,31,7,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,3,38,20,7,0,3,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,3,39,20,7,0,3,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,3,40,20,7,0,3,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,3,41,20,7,0,3,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,3,42,20,7,0,3,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,56
20,END,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,,,
14,3,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,,,
14,4,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,,,
14,5,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,,,
14,6,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,,,
14,6,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,,,
14,END,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,6,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,8,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,9,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,10,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,11,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,12,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,13,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,14,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,15,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,16,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,17,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,19,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,20,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,21,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,22,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,23,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,24,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,25,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,26,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,27,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,END,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,641,22,23,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,642,18,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,643,7,8,9,10,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,644,22,23,24,25,26,1,19,,,,,,,,,,,,,,,,,,,,,,,,,
16,645,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,END,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0,255,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
40,1,240,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
40,2,240,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
40,3,255,300,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
40,END,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,,,,,,,,,,,,,,,
60,END,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,END,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,641,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,END,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,1,0,Panel Sounder 1        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,1,1,Panel Sounder 1        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,1,2,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,1,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,1,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,2,0,Panel Relay 1          ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,2,1,Panel Relay 1          ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,2,2,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,2,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,2,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,3,0,Keyswitch              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,3,1,Keyswitch              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,3,2,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,3,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,3,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,4,0,PSU                    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,4,1,PSU                    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,4,2,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,4,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,4,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,5,0,Fault Buzzer           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,5,1,Fault Buzzer           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,5,2,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,5,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,5,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,6,0,Fault Relay            ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,6,1,Fault Relay            ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,6,2,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,6,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,6,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,7,0,Event Log              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,7,1,Event Log              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,7,2,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,7,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,7,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,8,0,Panel                  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,8,1,Panel                  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,8,2,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,8,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,8,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,9,0,Touch Panel            ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,9,1,Touch Panel            ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,9,2,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,9,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,9,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,10,0,Mon IP 1               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,10,1,Mon IP 1               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,10,2,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,10,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,10,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,11,0,Mon IP 2               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,11,1,Mon IP 2               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,11,2,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,11,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,11,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,12,0,Aux 24V Fuse           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,12,1,Aux 24V Fuse           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,12,2,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,12,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,12,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,1,0,CORRIDOR BY MEET RM 4  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,1,1,CORRIDOR BY MEET RM 4  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,1,2,CORRIDOR BY MEET RM 4  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,1,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,1,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,2,0,MEETING ROOM 5         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,2,1,MEETING ROOM 5         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,2,2,MEETING ROOM 5         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,2,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,2,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,3,0,BEHIND MEETING RM 5    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,3,1,BEHIND MEETING RM 5    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,3,2,BEHIND MEETING RM 5    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,3,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,3,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,4,0,MEETING ROOM 1         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,4,1,MEETING ROOM 1         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,4,2,MEETING ROOM 1         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,4,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,4,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,5,0,STORE RM BY MEET RM 1  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,5,1,STORE RM BY MEET RM 1  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,5,2,STORE RM BY MEET RM 1  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,5,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,5,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,6,0,STORE ROOM             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,6,1,RECEPTION DOOR         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,6,2,STORE ROOM             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,6,3,STORE ROOM             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,6,4,STORE ROOM             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,7,0,RECEPTION              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,7,1,RECEPTION              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,7,2,RECEPTION              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,7,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,7,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,8,0,BEHIND RECEPTION       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,8,1,BEHIND RECEPTION       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,8,2,BEHIND RECEPTION       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,8,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,8,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,9,0,RECEPTION BY LIFT      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,9,1,RECEPTION BY LIFT      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,9,2,RECEPTION BY LIFT      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,9,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,9,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,10,0,RECEPTION ENTRANCE     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,10,1,RECEPTION ENTRANCE     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,10,2,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,10,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,10,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,11,0,CLEANERS STORE         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,11,1,CLEANERS STORE         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,11,2,CLEANERS STORE         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,11,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,11,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,12,0,FEMALE WC              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,12,1,FEMALE WC              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,12,2,FEMALE WC              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,12,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,12,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,13,0,CORRIDOR BY UTILITY RM ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,13,1,CORRIDOR BY UTILITY RM ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,13,2,CORRIDOR BY UTILITY RM ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,13,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,13,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,14,0,MALE WC                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,14,1,MALE WC                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,14,2,MALE WC                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,14,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,14,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,15,0,EXIT BY UTILITY ROOM   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,15,1,EXIT BY UTILITY ROOM   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,15,2,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,15,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,15,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,16,0,LOBBY TO MAIN STORES   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,16,1,DOOR ACCESS            ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,16,2,LOBBY TO MAIN STORES   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,16,3,LOBBY TO MAIN STORES   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,16,4,LOBBY TO MAIN STORES   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,17,0,LOBBY TO MAIN STORES   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,17,1,LOBBY TO MAIN STORES   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,17,2,LOBBY TO MAIN STORES   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,17,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,17,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,19,0,UTILITY ROOM           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,19,1,UTILITY ROOM           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,19,2,UTILITY ROOM           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,19,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,19,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,20,0,DISABLED WC SHOWER     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,20,1,DISABLED WC SHOWER     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,20,2,DISABLED WC SHOWER     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,20,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,20,4,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,21,0,UTILITY ROOM EXIT      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,21,1,UTILITY ROOM EXIT      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,21,2,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,21,3,                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
