30,114,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
30,115,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
30,116,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
30,117,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
30,118,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
30,119,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
30,120,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
30,121,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
30,122,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
30,123,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10
30,124,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10
30,125,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10
30,126,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10
30,127,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10
30,128,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
30,129,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
30,130,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
30,131,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
30,132,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
30,133,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
30,134,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
30,135,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
30,136,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
30,137,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
30,138,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
30,139,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
30,140,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
30,141,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
30,142,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
30,143,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
30,144,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
30,145,2,641,1,1,1,1,644,1,1,1,1,643,1,1,1,1,11,1,1,1,1,9,1,1,1,1,10,1,1,1,1,12,10,10,10,10,204,10,10,10,10
30,147,2,4,8,8,8,8,5,8,8,8,8
30,147,0,4,5,5,5,5,5,5,5,5,5
30,148,2
30,END,1
